2022-05-13T16:22:01.7211612Z ##[section]Starting: Build JtR
2022-05-13T16:22:01.7440517Z ==============================================================================
2022-05-13T16:22:01.7441324Z Task         : PowerShell
2022-05-13T16:22:01.7441636Z Description  : Run a PowerShell script on Linux, macOS, or Windows
2022-05-13T16:22:01.7442047Z Version      : 2.200.0
2022-05-13T16:22:01.7442419Z Author       : Microsoft Corporation
2022-05-13T16:22:01.7442872Z Help         : https://docs.microsoft.com/azure/devops/pipelines/tasks/utility/powershell
2022-05-13T16:22:01.7443397Z ==============================================================================
2022-05-13T16:22:03.2202487Z Generating script.
2022-05-13T16:22:03.2786246Z ========================== Starting Command Output ===========================
2022-05-13T18:30:10.3134765Z checking netinet/in.h presence... yes
2022-05-13T18:30:10.3136297Z checking for netinet/in.h... yes
2022-05-13T18:30:10.7475058Z checking netinet/in_systm.h usability... yes
2022-05-13T18:30:10.8922633Z checking netinet/in_systm.h presence... yes
2022-05-13T18:30:10.8925451Z checking for netinet/in_systm.h... yes
2022-05-13T18:30:11.0632428Z checking for string.h... (cached) yes
2022-05-13T18:30:11.2395572Z checking for strings.h... (cached) yes
2022-05-13T18:30:11.8182461Z checking sys/ethernet.h usability... no
2022-05-13T18:30:12.0607977Z checking sys/ethernet.h presence... no
2022-05-13T18:30:12.0610592Z checking for sys/ethernet.h... no
2022-05-13T18:30:12.3754701Z checking sys/file.h usability... yes
2022-05-13T18:30:12.5431430Z checking sys/file.h presence... yes
2022-05-13T18:30:12.5435852Z checking for sys/file.h... yes
2022-05-13T18:30:12.9425636Z checking sys/param.h usability... yes
2022-05-13T18:30:13.0914874Z checking sys/param.h presence... yes
2022-05-13T18:30:13.0916325Z checking for sys/param.h... yes
2022-05-13T18:30:13.5083613Z checking sys/socket.h usability... yes
2022-05-13T18:30:13.6700038Z checking sys/socket.h presence... yes
2022-05-13T18:30:13.6702035Z checking for sys/socket.h... yes
2022-05-13T18:30:14.0907321Z checking sys/time.h usability... yes
2022-05-13T18:30:14.2612819Z checking sys/time.h presence... yes
2022-05-13T18:30:14.2618038Z checking for sys/time.h... yes
2022-05-13T18:30:14.6751241Z checking sys/times.h usability... yes
2022-05-13T18:30:14.8229699Z checking sys/times.h presence... yes
2022-05-13T18:30:14.8231669Z checking for sys/times.h... yes
2022-05-13T18:30:14.9867058Z checking for sys/types.h... (cached) yes
2022-05-13T18:30:15.4044393Z checking termios.h usability... yes
2022-05-13T18:30:15.5759977Z checking termios.h presence... yes
2022-05-13T18:30:15.5762047Z checking for termios.h... yes
2022-05-13T18:30:15.7321988Z checking for unistd.h... (cached) yes
2022-05-13T18:30:16.2600229Z checking unixlib/local.h usability... no
2022-05-13T18:30:16.5321757Z checking unixlib/local.h presence... no
2022-05-13T18:30:16.5323198Z checking for unixlib/local.h... no
2022-05-13T18:30:16.6128955Z checking for windows.h... (cached) yes
2022-05-13T18:30:16.9662932Z checking for net/if.h... yes
2022-05-13T18:30:17.3357511Z checking for net/if_arp.h... no
2022-05-13T18:30:17.7116367Z checking for netinet/if_ether.h... no
2022-05-13T18:30:17.9242045Z checking for netinet/ip.h... yes
2022-05-13T18:30:18.4321440Z checking for stdbool.h that conforms to C99... yes
2022-05-13T18:30:19.0672411Z checking for _Bool... yes
2022-05-13T18:30:19.2635986Z checking for inline... inline
2022-05-13T18:30:19.9170041Z checking for int32_t... yes
2022-05-13T18:30:20.5769972Z checking for int64_t... yes
2022-05-13T18:30:21.1875316Z checking for off_t... yes
2022-05-13T18:30:21.8166927Z checking for size_t... yes
2022-05-13T18:30:22.4598012Z checking for ssize_t... yes
2022-05-13T18:30:22.7521488Z checking for uint16_t... yes
2022-05-13T18:30:23.0532153Z checking for uint32_t... yes
2022-05-13T18:30:23.3521344Z checking for uint64_t... yes
2022-05-13T18:30:23.6227103Z checking for uint8_t... yes
2022-05-13T18:30:24.2544290Z checking for ptrdiff_t... yes
2022-05-13T18:30:24.6686405Z checking for int128... no
2022-05-13T18:30:25.3143843Z checking for __int128... yes
2022-05-13T18:30:26.0836837Z checking for __int128_t... yes
2022-05-13T18:30:26.5871809Z checking for error_at_line... yes
2022-05-13T18:30:27.2391650Z checking for pid_t... yes
2022-05-13T18:30:27.6408873Z checking vfork.h usability... no
2022-05-13T18:30:27.8880999Z checking vfork.h presence... no
2022-05-13T18:30:27.8882532Z checking for vfork.h... no
2022-05-13T18:30:28.4625475Z checking for fork... yes
2022-05-13T18:30:29.1168225Z checking for vfork... yes
2022-05-13T18:30:29.7660688Z checking for working fork... yes
2022-05-13T18:30:29.7663380Z checking for working vfork... (cached) yes
2022-05-13T18:30:30.3932161Z checking for fseek64... no
2022-05-13T18:30:30.9086283Z checking for fseeko... yes
2022-05-13T18:30:31.6615441Z checking for fseeko64... no
2022-05-13T18:30:32.3266845Z checking for _fseeki64... no
2022-05-13T18:30:33.0238322Z checking for lseek64... no
2022-05-13T18:30:33.5571205Z checking for lseek... yes
2022-05-13T18:30:34.3344895Z checking for ftell64... no
2022-05-13T18:30:34.8527512Z checking for ftello... yes
2022-05-13T18:30:35.6405008Z checking for ftello64... no
2022-05-13T18:30:36.2926578Z checking for _ftelli64... no
2022-05-13T18:30:36.9524464Z checking for fopen64... no
2022-05-13T18:30:37.7082182Z checking for _fopen64... no
2022-05-13T18:30:38.2579656Z checking for memmem... yes
2022-05-13T18:30:38.8984231Z checking for mmap... yes
2022-05-13T18:30:39.5630239Z checking for sleep... yes
2022-05-13T18:30:40.2212460Z checking for setenv... yes
2022-05-13T18:30:40.9167002Z checking for putenv... yes
2022-05-13T18:30:41.6966475Z checking for strcasecmp... yes
2022-05-13T18:30:42.4144730Z checking for strncasecmp... yes
2022-05-13T18:30:43.2096516Z checking for stricmp... no
2022-05-13T18:30:43.8471397Z checking for strcmpi... no
2022-05-13T18:30:44.4918746Z checking for _stricmp... no
2022-05-13T18:30:45.1769431Z checking for _strcmpi... no
2022-05-13T18:30:45.8152443Z checking for strnicmp... no
2022-05-13T18:30:46.4090519Z checking for strncmpi... no
2022-05-13T18:30:47.1207444Z checking for _strnicmp... no
2022-05-13T18:30:47.7494314Z checking for _strncmpi... no
2022-05-13T18:30:48.4260517Z checking for strnlen... yes
2022-05-13T18:30:49.0676468Z checking for strlwr... yes
2022-05-13T18:30:49.7260555Z checking for strupr... yes
2022-05-13T18:30:50.4989280Z checking for strrev... no
2022-05-13T18:30:51.0346736Z checking for atoll... yes
2022-05-13T18:30:51.7550341Z checking for _atoi64... no
2022-05-13T18:30:52.3633674Z checking for snprintf... yes
2022-05-13T18:30:53.0937315Z checking for sprintf_s... no
2022-05-13T18:30:53.6330539Z checking for strcasestr... yes
2022-05-13T18:30:54.2032991Z checking for clGetKernelArgInfo... yes
2022-05-13T18:30:54.8927034Z checking for posix_memalign... yes
2022-05-13T18:30:55.3633251Z checking for yasm that supports "-f win64"... 
2022-05-13T18:30:55.3643756Z checking for *2john helper type... .exe (symlink.c)
2022-05-13T18:30:55.8285579Z checking for _get_osfhandle... yes
2022-05-13T18:30:58.9970999Z checking for GetFileSizeEx... yes
2022-05-13T18:30:59.0249647Z checking for OS-specific feature macros needed...  -D_GNU_SOURCE -D__CYGWIN64__ -D__CYGWIN32__
2022-05-13T18:30:59.5997811Z checking size of size_t... 8
2022-05-13T18:31:00.2253710Z checking size of off_t... 8
2022-05-13T18:31:00.2737928Z configure: Fuzz check disabled
2022-05-13T18:31:00.2739630Z configure: Fuzzing (using libFuzzer) check disabled
2022-05-13T18:31:00.2891465Z configure: creating *_plug.c and OpenCL object rules
2022-05-13T18:31:00.4199514Z configure: creating Makefile dependencies
2022-05-13T18:31:03.4342831Z configure: creating ./john_build_rule.h
2022-05-13T18:31:03.7909752Z configure: creating ./config.status
2022-05-13T18:31:06.0055685Z config.status: creating Makefile
2022-05-13T18:31:06.3465259Z config.status: creating aes/Makefile
2022-05-13T18:31:06.7417581Z config.status: creating aes/aesni/Makefile
2022-05-13T18:31:07.1289368Z config.status: creating aes/openssl/Makefile
2022-05-13T18:31:07.5411589Z config.status: creating secp256k1/Makefile
2022-05-13T18:31:07.9334580Z config.status: creating ed25519-donna/Makefile
2022-05-13T18:31:08.3706749Z config.status: creating poly1305-donna/Makefile
2022-05-13T18:31:08.7585559Z config.status: creating autoconfig.h
2022-05-13T18:31:08.8897482Z config.status: autoconfig.h is unchanged
2022-05-13T18:31:08.9626287Z config.status: linking x86-64.h to arch.h
2022-05-13T18:31:09.0486120Z config.status: executing default commands
2022-05-13T18:31:09.0792587Z configure: creating ./fmt_externs.h
2022-05-13T18:31:20.4969775Z configure: creating ./fmt_registers.h
2022-05-13T18:31:35.0899788Z 
2022-05-13T18:31:35.0902856Z Configured for building John the Ripper jumbo:
2022-05-13T18:31:35.0904733Z 
2022-05-13T18:31:35.0906482Z Target CPU ......................................... x86_64 AVX512F, 64-bit LE
2022-05-13T18:31:35.0908013Z AES-NI support ..................................... depends on OpenSSL
2022-05-13T18:31:35.0909437Z Target OS .......................................... cygwin
2022-05-13T18:31:35.0910655Z Cross compiling .................................... no
2022-05-13T18:31:35.0911523Z Legacy arch header ................................. x86-64.h
2022-05-13T18:31:35.0912205Z 
2022-05-13T18:31:35.0913083Z Optional libraries/features found:
2022-05-13T18:31:35.0914010Z Memory map (share/page large files) ................ yes
2022-05-13T18:31:35.0914960Z Fork support ....................................... yes
2022-05-13T18:31:35.0915830Z OpenMP support ..................................... no
2022-05-13T18:31:35.0916684Z OpenCL support ..................................... yes
2022-05-13T18:31:35.0917853Z Generic crypt(3) format ............................ yes
2022-05-13T18:31:35.0919184Z OpenSSL (many additional formats) .................. yes
2022-05-13T18:31:35.0920556Z libgmp (PRINCE mode and faster SRP formats) ........ yes
2022-05-13T18:31:35.0921394Z 128-bit integer (faster PRINCE mode) ............... yes
2022-05-13T18:31:35.0922217Z libz (7z, pkzip and some other formats) ............ yes
2022-05-13T18:31:35.0922991Z libbz2 (7z and gpg2john bz2 support) ............... yes
2022-05-13T18:31:35.0923797Z libpcap (vncpcap2john and SIPdump) ................. no
2022-05-13T18:31:35.0924529Z Non-free unrar code (complete RAR support) ......... yes
2022-05-13T18:31:35.0925898Z librexgen (regex mode, see doc/README.librexgen) ... no
2022-05-13T18:31:35.0926900Z OpenMPI support (default disabled) ................. no
2022-05-13T18:31:35.0927698Z Experimental code (default disabled) ............... no
2022-05-13T18:31:35.0928435Z ZTEX USB-FPGA module 1.15y support ................. no
2022-05-13T18:31:35.0928863Z 
2022-05-13T18:31:35.0930294Z Install missing libraries to get any needed features that were omitted.
2022-05-13T18:31:35.0930998Z 
2022-05-13T18:31:35.0931826Z Configure finished.  Now "make -s clean && make -sj4" to compile.
2022-05-13T18:33:22.4689966Z md_helper.c: In function ‘ripemd_short’:
2022-05-13T18:33:22.4695594Z ripemd.c:276:16: warning: ‘ripemd_round’ accessing 20 bytes in a region of size 16 [-Wstringop-overflow=]
2022-05-13T18:33:22.4697283Z   276 | #define RFUN   ripemd_round
2022-05-13T18:33:22.4698643Z md_helper.c:154:25: note: in expansion of macro ‘RFUN’
2022-05-13T18:33:22.4699777Z   154 |                         RFUN(sc->buf, SPH_VAL);
2022-05-13T18:33:22.4700533Z       |                         ^~~~
2022-05-13T18:33:22.4701432Z ripemd.c:276:16: note: referencing argument 2 of type ‘sph_u32 *’ {aka ‘unsigned int *’}
2022-05-13T18:33:22.4702178Z   276 | #define RFUN   ripemd_round
2022-05-13T18:33:22.4702954Z md_helper.c:154:25: note: in expansion of macro ‘RFUN’
2022-05-13T18:33:22.4703764Z   154 |                         RFUN(sc->buf, SPH_VAL);
2022-05-13T18:33:22.4704430Z       |                         ^~~~
2022-05-13T18:33:22.4705128Z ripemd.c:241:1: note: in a call to function ‘ripemd_round’
2022-05-13T18:33:22.4705968Z   241 | ripemd_round(const unsigned char *data, sph_u32 r[5])
2022-05-13T18:33:22.4706659Z       | ^~~~~~~~~~~~
2022-05-13T18:33:22.5175574Z md_helper.c: In function ‘ripemd128_short’:
2022-05-13T18:33:22.5177239Z ripemd.c:600:16: warning: ‘ripemd128_round’ accessing 20 bytes in a region of size 16 [-Wstringop-overflow=]
2022-05-13T18:33:22.5178814Z   600 | #define RFUN   ripemd128_round
2022-05-13T18:33:22.5180457Z md_helper.c:154:25: note: in expansion of macro ‘RFUN’
2022-05-13T18:33:22.5181582Z   154 |                         RFUN(sc->buf, SPH_VAL);
2022-05-13T18:33:22.5182362Z       |                         ^~~~
2022-05-13T18:33:22.5183289Z ripemd.c:600:16: note: referencing argument 2 of type ‘sph_u32 *’ {aka ‘unsigned int *’}
2022-05-13T18:33:22.5185633Z   600 | #define RFUN   ripemd128_round
2022-05-13T18:33:22.5187050Z md_helper.c:154:25: note: in expansion of macro ‘RFUN’
2022-05-13T18:33:22.5188117Z   154 |                         RFUN(sc->buf, SPH_VAL);
2022-05-13T18:33:22.5188941Z       |                         ^~~~
2022-05-13T18:33:22.5189824Z ripemd.c:530:1: note: in a call to function ‘ripemd128_round’
2022-05-13T18:33:22.5190821Z   530 | ripemd128_round(const unsigned char *data, sph_u32 r[5])
2022-05-13T18:33:22.5191609Z       | ^~~~~~~~~~~~~~~
2022-05-13T18:33:22.5494464Z md_helper.c: In function ‘ripemd256_short’:
2022-05-13T18:33:22.5496385Z ripemd.c:626:16: warning: ‘ripemd256_round’ accessing 40 bytes in a region of size 32 [-Wstringop-overflow=]
2022-05-13T18:33:22.5497810Z   626 | #define RFUN   ripemd256_round
2022-05-13T18:33:22.5498726Z md_helper.c:154:25: note: in expansion of macro ‘RFUN’
2022-05-13T18:33:22.5499681Z   154 |                         RFUN(sc->buf, SPH_VAL);
2022-05-13T18:33:22.5500509Z       |                         ^~~~
2022-05-13T18:33:22.5501444Z ripemd.c:626:16: note: referencing argument 2 of type ‘sph_u32 *’ {aka ‘unsigned int *’}
2022-05-13T18:33:22.5502431Z   626 | #define RFUN   ripemd256_round
2022-05-13T18:33:22.5503333Z md_helper.c:154:25: note: in expansion of macro ‘RFUN’
2022-05-13T18:33:22.5504265Z   154 |                         RFUN(sc->buf, SPH_VAL);
2022-05-13T18:33:22.5505021Z       |                         ^~~~
2022-05-13T18:33:22.5505800Z ripemd.c:579:1: note: in a call to function ‘ripemd256_round’
2022-05-13T18:33:22.5506771Z   579 | ripemd256_round(const unsigned char *data, sph_u32 r[10])
2022-05-13T18:33:22.5507809Z       | ^~~~~~~~~~~~~~~
2022-05-13T18:33:22.6570211Z md_helper.c: In function ‘sph_ripemd’:
2022-05-13T18:33:22.6573220Z ripemd.c:276:16: warning: ‘ripemd_round’ accessing 20 bytes in a region of size 16 [-Wstringop-overflow=]
2022-05-13T18:33:22.6574575Z   276 | #define RFUN   ripemd_round
2022-05-13T18:33:22.6575583Z md_helper.c:206:17: note: in expansion of macro ‘RFUN’
2022-05-13T18:33:22.6576709Z   206 |                 RFUN(data, SPH_VAL);
2022-05-13T18:33:22.6577551Z       |                 ^~~~
2022-05-13T18:33:22.6578678Z ripemd.c:276:16: note: referencing argument 2 of type ‘sph_u32 *’ {aka ‘unsigned int *’}
2022-05-13T18:33:22.6580223Z   276 | #define RFUN   ripemd_round
2022-05-13T18:33:22.6581199Z md_helper.c:206:17: note: in expansion of macro ‘RFUN’
2022-05-13T18:33:22.6582107Z   206 |                 RFUN(data, SPH_VAL);
2022-05-13T18:33:22.6582808Z       |                 ^~~~
2022-05-13T18:33:22.6583584Z ripemd.c:241:1: note: in a call to function ‘ripemd_round’
2022-05-13T18:33:22.6584529Z   241 | ripemd_round(const unsigned char *data, sph_u32 r[5])
2022-05-13T18:33:22.6585369Z       | ^~~~~~~~~~~~
2022-05-13T18:33:22.7461011Z In function ‘ripemd_addbits_and_close’,
2022-05-13T18:33:22.7462797Z     inlined from ‘ripemd_close’ at md_helper.c:345:2,
2022-05-13T18:33:22.7464127Z     inlined from ‘sph_ripemd_close’ at ripemd.c:288:2:
2022-05-13T18:33:22.7465392Z ripemd.c:276:16: warning: ‘ripemd_round’ accessing 20 bytes in a region of size 16 [-Wstringop-overflow=]
2022-05-13T18:33:22.7466513Z   276 | #define RFUN   ripemd_round
2022-05-13T18:33:22.7467367Z md_helper.c:266:17: note: in expansion of macro ‘RFUN’
2022-05-13T18:33:22.7468434Z   266 |                 RFUN(sc->buf, SPH_VAL);
2022-05-13T18:33:22.7469135Z       |                 ^~~~
2022-05-13T18:33:22.7469807Z md_helper.c: In function ‘sph_ripemd_close’:
2022-05-13T18:33:22.7470862Z ripemd.c:276:16: note: referencing argument 2 of type ‘sph_u32 *’ {aka ‘unsigned int *’}
2022-05-13T18:33:22.7471843Z   276 | #define RFUN   ripemd_round
2022-05-13T18:33:22.7472683Z md_helper.c:266:17: note: in expansion of macro ‘RFUN’
2022-05-13T18:33:22.7473609Z   266 |                 RFUN(sc->buf, SPH_VAL);
2022-05-13T18:33:22.7474363Z       |                 ^~~~
2022-05-13T18:33:22.7475198Z ripemd.c:241:1: note: in a call to function ‘ripemd_round’
2022-05-13T18:33:22.7476119Z   241 | ripemd_round(const unsigned char *data, sph_u32 r[5])
2022-05-13T18:33:22.7477420Z       | ^~~~~~~~~~~~
2022-05-13T18:33:22.7478502Z In function ‘ripemd_addbits_and_close’,
2022-05-13T18:33:22.7479445Z     inlined from ‘ripemd_close’ at md_helper.c:345:2,
2022-05-13T18:33:22.7480351Z     inlined from ‘sph_ripemd_close’ at ripemd.c:288:2:
2022-05-13T18:33:22.7481600Z ripemd.c:276:16: warning: ‘ripemd_round’ accessing 20 bytes in a region of size 16 [-Wstringop-overflow=]
2022-05-13T18:33:22.7482707Z   276 | #define RFUN   ripemd_round
2022-05-13T18:33:22.7483647Z md_helper.c:322:9: note: in expansion of macro ‘RFUN’
2022-05-13T18:33:22.7484525Z   322 |         RFUN(sc->buf, SPH_VAL);
2022-05-13T18:33:22.7485310Z       |         ^~~~
2022-05-13T18:33:22.7486102Z md_helper.c: In function ‘sph_ripemd_close’:
2022-05-13T18:33:22.7487234Z ripemd.c:276:16: note: referencing argument 2 of type ‘sph_u32 *’ {aka ‘unsigned int *’}
2022-05-13T18:33:22.7488361Z   276 | #define RFUN   ripemd_round
2022-05-13T18:33:22.7489294Z md_helper.c:322:9: note: in expansion of macro ‘RFUN’
2022-05-13T18:33:22.7490175Z   322 |         RFUN(sc->buf, SPH_VAL);
2022-05-13T18:33:22.7490883Z       |         ^~~~
